Matches,FTHG,FTAG,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,FTR,FTG
WAT v CHE,1,2,1,1,0,10,10,2,4,15,5,3,4,1,0,0,0,-1,3
SOU v WHM,1,2,0,0,0,11,16,5,5,10,3,4,5,2,0,0,0,-1,3
BRI v EVE,1,0,0,0,0,11,13,3,4,10,11,6,6,0,2,0,0,1,1
FUL v HUD,1,0,0,0,0,14,9,5,5,12,10,4,3,3,1,0,0,1,1
LEI v CAR,0,1,0,0,0,16,12,7,3,14,16,10,4,0,2,0,0,-1,1
LIV v ARS,5,1,4,1,1,15,8,10,2,8,13,5,3,1,2,0,0,1,6
TOT v WOL,1,3,1,0,1,10,11,3,4,7,7,6,7,3,2,0,0,-1,4
WAT v NEW,1,1,0,1,-1,12,8,5,2,17,16,3,6,1,2,0,0,0,2
BUR v WHM,2,0,2,0,1,17,11,5,4,15,11,5,5,1,4,0,0,1,2
CRY v CHE,0,1,0,0,0,4,12,0,4,11,8,3,4,0,1,0,0,-1,1
MU v BOU,4,1,3,1,1,11,7,8,3,10,7,4,5,2,0,1,0,1,5
SOU v MC,1,3,1,3,-1,5,14,4,6,11,10,3,8,2,3,1,0,-1,4
ARS v FUL,4,1,1,0,1,16,9,9,4,7,12,8,3,0,1,0,0,1,5
CAR v TOT,0,3,0,3,-1,6,13,3,4,6,6,5,3,1,0,0,0,-1,3
EVE v LEI,0,1,0,0,0,17,8,2,4,5,8,6,5,3,1,0,0,-1,1
BOU v WAT,3,3,3,3,0,25,11,12,3,9,15,4,2,1,4,0,0,0,6
CHE v SOU,0,0,0,0,0,17,6,6,2,8,11,7,2,1,2,0,0,0,0
HUD v BUR,1,2,1,1,0,9,16,2,8,11,9,5,2,0,4,1,1,-1,3
NEW v MU,0,2,0,0,0,14,16,3,7,10,9,1,2,1,2,0,0,-1,2
WHM v BRI,2,2,0,0,0,13,13,6,6,9,11,1,5,0,1,0,0,0,4
WOL v CRY,0,2,0,0,0,9,17,1,4,9,7,3,10,4,1,0,0,-1,2
MC v LIV,2,1,1,0,1,9,7,4,5,12,7,2,1,4,2,0,0,1,3
BRI v LIV,0,1,0,0,0,7,10,0,3,15,5,2,7,0,0,0,0,-1,1
BUR v FUL,2,1,2,1,1,11,12,0,4,5,9,2,6,1,2,0,0,1,3
CAR v HUD,0,0,0,0,0,3,14,0,2,12,14,3,10,3,1,0,0,0,0
CHE v NEW,2,1,1,1,0,10,9,6,2,6,13,8,5,1,1,0,0,1,3
CRY v WAT,1,2,1,0,1,15,16,6,2,11,11,7,7,1,4,0,0,-1,3
LEI v SOU,1,2,0,2,-1,23,8,6,3,7,9,10,3,2,1,0,1,-1,3
WHM v ARS,1,0,0,0,0,11,11,3,2,7,10,7,3,0,2,0,0,1,1
EVE v BOU,2,0,0,0,0,15,16,3,7,17,8,5,9,5,0,0,0,1,2
TOT v MU,0,1,0,1,-1,21,13,11,8,8,8,7,4,1,2,0,0,-1,1
MC v WOL,3,0,2,0,1,24,3,9,0,6,3,12,1,1,0,0,1,1,3
ARS v CHE,2,0,2,0,1,13,13,5,1,13,15,5,6,0,2,0,0,1,2
BOU v WHM,2,0,0,0,0,10,9,4,1,6,10,2,3,0,1,0,0,1,2
LIV v CRY,4,3,0,1,-1,19,9,9,3,6,8,8,3,0,1,1,0,1,7
MU v BRI,2,1,2,0,1,20,7,5,3,11,11,6,5,1,0,0,0,1,3
NEW v CAR,3,0,1,0,1,16,9,6,1,11,6,7,10,0,1,0,0,1,3
SOU v EVE,2,1,0,0,0,11,7,4,2,12,11,7,6,2,1,0,0,1,3
WAT v BUR,0,0,0,0,0,9,11,4,3,14,9,1,7,1,2,0,0,0,0
WOL v LEI,4,3,2,0,1,12,16,7,6,11,10,5,9,3,3,0,0,1,7
FUL v TOT,1,2,1,0,1,12,14,4,5,10,8,7,10,2,3,0,0,-1,3
HUD v MC,0,3,0,1,-1,5,12,2,4,10,9,1,4,2,2,0,0,-1,3
ARS v CAR,2,1,0,0,0,15,19,4,2,14,12,4,7,3,3,0,0,1,3
FUL v BRI,4,2,0,2,-1,24,15,7,6,10,5,10,1,2,3,0,0,1,6
HUD v EVE,0,1,0,1,-1,10,10,2,5,13,10,3,4,1,4,0,1,-1,1
MU v BUR,2,2,0,0,0,28,6,9,4,10,9,11,3,1,3,0,0,0,4
NEW v MC,2,1,0,1,-1,6,12,2,4,9,7,1,8,2,3,0,0,1,3
WOL v WHM,3,0,0,0,0,20,4,9,0,8,10,5,1,4,1,0,0,1,3
BOU v CHE,4,0,0,0,0,12,11,7,7,8,6,3,7,1,0,0,0,1,4
LIV v LEI,1,1,1,1,0,10,5,3,2,13,6,7,1,1,3,0,0,0,2
SOU v CRY,1,1,0,1,-1,13,15,4,3,11,8,3,8,2,2,0,1,0,2
TOT v WAT,2,1,0,1,-1,17,9,3,1,6,9,9,5,0,4,0,0,1,3
BRI v WAT,0,0,0,0,0,21,5,4,0,15,10,7,0,1,0,0,0,0,0
BUR v SOU,1,1,0,0,0,15,10,6,4,10,9,4,2,3,1,0,0,0,2
CAR v BOU,2,0,1,0,1,12,9,5,2,17,14,6,7,1,2,0,0,1,2
CHE v HUD,5,0,2,0,1,23,5,7,2,8,5,11,2,0,0,0,0,1,5
CRY v FUL,2,0,1,0,1,17,8,6,0,9,12,11,1,2,3,0,0,1,2
EVE v WOL,1,3,1,2,-1,13,8,4,4,12,14,3,1,3,1,0,0,-1,4
TOT v NEW,1,0,0,0,0,21,8,4,2,6,6,6,3,0,1,0,0,1,1
LEI v MU,0,1,0,1,-1,17,10,6,6,14,9,7,2,4,4,0,0,-1,1
MC v ARS,3,1,2,1,1,19,4,12,2,11,8,4,2,1,1,0,0,1,4
WHM v LIV,1,1,1,1,0,13,11,2,6,9,11,2,5,1,1,0,0,0,2
EVE v MC,0,2,0,1,-1,4,15,1,4,12,6,5,6,1,1,0,0,-1,2
BRI v BUR,1,3,0,1,-1,16,9,6,5,8,7,9,3,1,1,0,0,-1,4
CRY v WHM,1,1,0,1,-1,25,6,5,4,12,9,10,4,3,0,0,0,0,2
FUL v MU,0,3,0,2,-1,15,15,3,7,14,9,5,4,3,2,0,0,-1,3
HUD v ARS,1,2,0,2,-1,15,9,6,4,17,12,5,0,3,2,0,0,-1,3
LIV v BOU,3,0,2,0,1,20,12,9,2,14,6,8,5,2,2,0,0,1,3
SOU v CAR,1,2,0,0,0,14,6,7,3,15,12,8,2,3,3,0,0,-1,3
WAT v EVE,1,0,0,0,0,7,9,2,4,21,10,8,2,2,0,0,1,1,1
MC v CHE,6,0,4,0,1,15,12,9,4,9,13,2,2,1,2,0,0,1,6
TOT v LEI,3,1,1,0,1,12,20,5,9,11,4,2,9,3,1,0,0,1,4
WOL v NEW,1,1,0,0,0,22,9,6,3,7,9,13,1,1,3,0,0,0,2
CAR v WAT,1,5,0,1,-1,15,12,6,7,10,11,3,3,1,2,0,0,-1,6
WHM v FUL,3,1,2,1,1,21,8,7,5,11,11,12,0,1,1,0,0,1,4
BOU v WOL,1,1,1,0,1,10,10,3,2,10,15,9,8,4,5,0,0,0,2
BUR v TOT,2,1,0,0,0,10,17,4,6,9,12,7,6,1,3,0,0,1,3
LEI v CRY,1,4,0,1,-1,27,7,5,5,7,14,8,3,2,1,0,0,-1,5
NEW v HUD,2,0,0,0,0,29,3,12,1,11,7,12,0,2,0,0,1,1,2
ARS v SOU,2,0,2,0,1,12,10,4,4,7,14,6,4,0,0,0,0,1,2
MU v LIV,0,0,0,0,0,6,7,3,1,15,17,3,7,1,3,0,0,0,0
CAR v EVE,0,3,0,1,-1,6,12,0,4,12,12,3,4,3,1,0,0,-1,3
HUD v WOL,1,0,0,0,0,15,7,3,0,10,10,3,5,2,2,0,0,1,1
LEI v BRI,2,1,1,0,1,19,15,3,3,6,4,4,8,1,1,0,0,1,3
NEW v BUR,2,0,2,0,1,12,12,3,2,8,8,4,7,1,3,0,0,1,2
ARS v BOU,5,1,2,1,1,16,13,6,5,11,9,9,4,2,2,0,0,1,6
CHE v TOT,2,0,0,0,0,11,9,1,0,7,14,2,2,1,1,0,0,1,2
CRY v MU,1,3,0,1,-1,17,13,2,4,8,9,5,6,2,3,0,0,-1,4
LIV v WAT,5,0,2,0,1,19,5,10,3,5,7,6,4,0,2,0,0,1,5
MC v WHM,1,0,0,0,0,20,2,7,1,2,6,12,2,0,2,0,0,1,1
SOU v FUL,2,0,2,0,1,14,14,4,4,15,13,7,4,0,1,0,0,1,2
BOU v MC,0,1,0,0,0,0,23,0,7,7,7,0,14,1,2,0,0,-1,1
BRI v HUD,1,0,0,0,0,13,6,4,4,11,6,6,3,2,2,0,0,1,1
BUR v CRY,1,3,0,1,-1,18,10,4,4,9,9,8,5,1,2,0,0,-1,4
MU v SOU,3,2,0,1,-1,16,6,6,3,7,10,9,7,2,1,0,0,1,5
TOT v ARS,1,1,0,1,-1,10,9,3,4,15,14,3,4,3,2,0,1,0,2
WHM v NEW,2,0,2,0,1,10,17,4,2,8,14,1,6,3,4,0,0,1,2
WOL v CAR,2,0,2,0,1,13,12,6,4,11,6,7,8,1,2,0,0,1,2
EVE v LIV,0,0,0,0,0,7,10,3,3,12,10,3,7,1,2,0,0,0,0
FUL v CHE,1,2,1,2,-1,12,20,5,7,11,10,5,4,2,1,0,0,-1,3
WAT v LEI,2,1,1,0,1,6,14,5,2,15,12,1,5,5,1,0,0,1,3
CAR v WHM,2,0,1,0,1,16,9,7,2,7,12,7,5,2,1,0,0,1,2
CRY v BRI,1,2,0,1,-1,15,4,3,3,8,18,8,0,1,5,0,0,-1,3
HUD v BOU,0,2,0,1,-1,8,8,1,5,14,9,6,5,3,1,0,0,-1,2
LEI v FUL,3,1,1,0,1,18,6,8,3,9,13,6,5,0,2,0,0,1,4
MC v WAT,3,1,0,0,0,19,2,9,1,11,7,9,1,1,1,0,0,1,4
NEW v EVE,3,2,0,2,-1,19,7,7,3,13,10,8,2,3,1,0,0,1,5
SOU v TOT,2,1,0,1,-1,12,16,4,5,16,9,1,10,4,2,0,0,1,3
ARS v MU,2,0,1,0,1,14,14,3,4,12,18,5,2,2,2,0,0,1,2
CHE v WOL,1,1,0,0,0,22,2,6,1,8,14,13,0,1,4,0,0,0,2
LIV v BUR,4,2,2,1,1,23,3,5,2,4,7,7,3,2,0,0,0,1,6
BOU v NEW,2,2,0,1,-1,10,12,3,4,9,12,6,6,3,2,0,0,0,4
BUR v LEI,1,2,1,1,0,13,9,2,4,9,10,9,3,1,1,0,1,-1,3
WHM v HUD,4,3,1,2,-1,16,15,5,5,7,15,5,8,0,2,0,0,1,7
EVE v CHE,2,0,0,0,0,15,16,8,5,17,9,3,4,1,2,0,0,1,2
FUL v LIV,1,2,0,1,-1,7,16,2,6,11,7,1,10,2,1,0,0,-1,3
BRI v SOU,0,1,0,0,0,14,8,1,2,8,10,6,5,1,2,0,0,-1,1
BUR v WOL,2,0,1,0,1,5,8,1,1,12,10,1,5,1,1,0,0,1,2
CRY v HUD,2,0,0,0,0,19,15,5,5,10,7,5,5,0,0,0,0,1,2
FUL v MC,0,2,0,2,-1,5,24,0,7,4,12,0,11,2,0,0,0,-1,2
LEI v BOU,2,0,1,0,1,18,8,4,2,6,12,6,1,0,2,0,0,1,2
MU v WAT,2,1,1,0,1,8,20,5,8,14,9,3,5,1,2,0,0,1,3
WHM v EVE,0,2,0,2,-1,3,17,1,9,7,14,4,9,1,1,0,0,-1,2
CAR v CHE,1,2,0,0,0,8,21,3,3,8,14,2,7,2,3,0,0,-1,3
LIV v TOT,2,1,1,0,1,14,11,3,2,5,8,10,3,0,1,0,0,1,3
ARS v NEW,2,0,1,0,1,7,3,4,1,11,10,6,2,2,0,0,0,1,2
WAT v FUL,4,1,1,1,0,15,17,7,7,12,5,6,4,3,2,0,0,1,5
WOL v MU,2,1,1,1,0,9,18,2,4,5,11,3,5,1,2,0,1,1,3
CHE v BRI,3,0,1,0,1,17,3,4,1,5,9,7,1,0,0,0,0,1,3
MC v CAR,2,0,2,0,1,27,4,11,1,3,17,7,4,0,3,0,0,1,2
TOT v CRY,2,0,0,0,0,26,5,10,1,8,5,8,2,1,0,0,0,1,2
SOU v LIV,1,3,1,1,0,11,17,1,5,8,7,7,5,2,4,0,0,-1,4
BOU v BUR,1,3,1,2,-1,10,11,2,3,12,16,3,6,2,3,0,0,-1,4
HUD v LEI,1,4,0,1,-1,10,18,4,9,13,11,8,5,3,0,0,0,-1,5
NEW v CRY,0,1,0,0,0,18,3,5,1,12,13,9,4,1,2,0,0,-1,1
EVE v ARS,1,0,1,0,1,23,7,6,2,8,9,9,6,1,4,0,0,1,1
CHE v WHM,2,0,1,0,1,16,9,7,2,8,7,7,4,2,1,0,0,1,2
LEI v NEW,0,1,0,1,-1,12,11,5,5,6,10,2,3,2,3,0,0,-1,1
BRI v BOU,0,5,0,1,-1,8,14,1,7,10,6,4,1,2,4,1,0,-1,5
BUR v CAR,2,0,1,0,1,14,14,7,2,7,10,8,4,2,3,0,0,1,2
FUL v EVE,2,0,0,0,0,12,8,5,1,8,10,7,3,2,1,0,0,1,2
MU v WHM,2,1,1,0,1,14,18,4,4,14,5,3,11,1,1,0,0,1,3
SOU v WOL,3,1,2,1,1,13,17,6,2,13,8,4,9,1,3,0,0,1,4
TOT v HUD,4,0,2,0,1,22,7,5,1,10,12,4,2,2,2,0,0,1,4
CRY v MC,1,3,0,1,-1,7,20,3,6,5,11,2,9,0,0,0,0,-1,4
LIV v CHE,2,0,0,0,0,15,6,7,3,5,9,9,2,0,1,0,0,1,2
WAT v ARS,0,1,0,1,-1,11,19,3,6,12,8,6,4,2,0,1,0,-1,1
BRI v CAR,0,2,0,1,-1,14,10,2,3,11,13,5,4,0,1,0,0,-1,2
BOU v FUL,0,1,0,0,0,15,17,5,5,11,18,3,7,1,3,0,0,-1,1
HUD v WAT,1,2,0,1,-1,13,11,3,6,15,9,2,2,2,2,0,0,-1,3
MC v TOT,1,0,1,0,1,15,10,4,4,11,11,4,4,1,2,0,0,1,1
NEW v SOU,3,1,2,0,1,15,15,6,3,5,11,4,11,0,2,0,0,1,4
WHM v LEI,2,2,1,0,1,11,11,3,5,8,9,6,8,2,0,0,0,0,4
WOL v BRI,0,0,0,0,0,22,5,5,0,0,8,14,1,0,1,0,0,0,0
ARS v CRY,2,3,0,1,-1,12,16,5,7,15,12,8,3,4,1,0,0,-1,5
CAR v LIV,0,2,0,0,0,7,17,2,6,6,5,5,10,1,1,0,0,-1,2
EVE v MU,4,0,2,0,1,15,7,8,1,11,7,10,2,1,1,0,0,1,4
CHE v BUR,2,2,2,2,0,22,6,9,3,9,4,10,1,2,1,0,0,0,4
TOT v BRI,1,0,0,0,0,29,6,5,1,7,13,6,3,1,2,0,0,1,1
WAT v SOU,1,1,0,1,-1,15,8,4,4,10,14,3,4,5,2,0,0,0,2
MU v MC,0,2,0,0,0,12,8,1,5,10,10,1,1,2,2,0,0,-1,2
WOL v ARS,3,1,3,0,1,11,11,3,1,12,9,5,5,2,3,0,0,1,4
LIV v HUD,5,0,3,0,1,21,5,7,1,5,14,4,4,0,0,0,0,1,5
BRI v NEW,1,1,0,1,-1,9,9,2,1,7,10,7,4,2,3,0,0,0,2
CRY v EVE,0,0,0,0,0,8,22,0,3,9,15,5,10,2,0,0,0,0,0
FUL v CAR,1,0,0,0,0,8,13,2,8,10,8,10,3,0,0,0,0,1,1
SOU v BOU,3,3,1,2,-1,22,9,7,5,8,9,9,3,2,1,0,0,0,6
TOT v WHM,0,1,0,0,0,14,16,4,7,3,8,2,7,0,2,0,0,-1,1
WAT v WOL,1,2,0,1,-1,10,11,1,4,10,11,4,5,3,2,0,0,-1,3
BUR v MC,0,1,0,0,0,2,25,0,7,5,7,0,6,1,1,0,0,-1,1
LEI v ARS,3,0,0,0,0,24,6,12,1,13,13,8,6,3,1,0,1,1,3
MU v CHE,1,1,1,1,0,7,16,5,3,9,14,6,6,3,2,0,0,0,2
EVE v BUR,2,0,2,0,1,20,5,6,1,8,9,8,1,0,2,0,0,1,2
BOU v TOT,1,0,0,0,0,20,11,6,5,11,12,10,6,1,5,0,2,1,1
CAR v CRY,2,3,1,2,-1,18,21,8,7,14,11,10,5,0,0,0,0,-1,5
NEW v LIV,2,3,1,2,-1,14,11,7,4,10,4,2,3,1,1,0,0,-1,5
WHM v SOU,3,0,1,0,1,17,11,6,1,2,11,2,7,1,1,0,0,1,3
WOL v FUL,1,0,0,0,0,19,6,6,2,10,15,7,1,1,3,0,0,1,1
ARS v BRI,1,1,1,0,1,20,11,8,5,9,14,16,3,5,2,0,0,0,2
CHE v WAT,3,0,0,0,0,19,15,9,3,6,12,6,6,0,1,0,0,1,3
HUD v MU,1,1,0,1,-1,7,23,3,7,10,10,3,7,1,1,0,0,0,2
MC v LEI,1,0,0,0,0,19,7,5,2,12,5,11,0,3,2,0,0,1,1
BRI v MC,1,4,1,2,-1,6,20,2,9,12,8,2,6,0,0,0,0,-1,5
BUR v ARS,1,3,0,0,0,14,17,5,6,11,3,4,5,5,1,0,0,-1,4
CRY v BOU,5,3,3,1,1,17,16,8,8,11,8,4,4,3,0,0,0,1,8
FUL v NEW,0,4,0,2,-1,16,13,2,6,6,8,5,5,1,0,0,0,-1,4
LEI v CHE,0,0,0,0,0,9,14,3,4,9,8,4,5,0,1,0,0,0,0
LIV v WOL,2,0,1,0,1,13,7,5,2,3,11,4,1,0,2,0,0,1,2
MU v CAR,0,2,0,1,-1,26,13,10,4,9,6,11,2,3,3,0,0,-1,2
SOU v HUD,1,1,1,0,1,10,10,3,3,8,6,4,3,0,1,0,0,0,2
TOT v EVE,2,2,1,0,1,11,17,3,9,10,13,7,4,0,2,0,0,0,4
WAT v WHM,1,4,0,2,-1,17,16,8,9,10,10,7,2,1,0,1,0,-1,5
